search_url,address,address_id
https://www.411.com/address/306-6th-Ave-SE/Albany-OR/,"306 6th Ave SE,Albany,OR97321",8070
https://www.411.com/address/1810-Vineyard-St/Philadelphia-PA/,"1810 Vineyard St,Philadelphia,PA19130",8074
https://www.411.com/address/1659-Carino-Ln/Medford-OR/,"1659 Carino Ln,Medford,OR97504",8075
https://www.411.com/address/115-Gadwall-Dr/Easley-SC/,"115 Gadwall Dr,Easley,SC29642",8076
https://www.411.com/address/3391-Annapolis-Dr/Medford-OR/,"3391 Annapolis Dr,Medford,OR97504",8081
https://www.411.com/address/45-N-Lake-Cir/Manning-SC/,"45 N Lake Cir,Manning,SC29102",8082
https://www.411.com/address/224-Cambridge-Ter/Eagle-Point-OR/,"224 Cambridge Ter,Eagle Point,OR97524",8089
https://www.411.com/address/1038-Island-Ct/Summerton-SC/,"1038 Island Ct,Summerton,SC29148",8091
https://www.411.com/address/2138-Mount-Vernon-St/Philadelphia-PA/,"2138 Mount Vernon St,Philadelphia,PA19130",8093
https://www.411.com/address/340-Jule-Martin-Rd/Anderson-SC/,"340 Jule Martin Rd,Anderson,SC29621",8098
https://www.411.com/address/5026-Umpqua-Ln-NE/Albany-OR/,"5026 Umpqua Ln NE,Albany,OR97321",8100
https://www.411.com/address/1926-North-St/Philadelphia-PA/,"1926 North St,Philadelphia,PA19130",8107
https://www.411.com/address/180-Morning-Dove-Trl/Eagle-Point-OR/,"180 Morning Dove Trl,Eagle Point,OR97524",8113
https://www.411.com/address/1814-Olive-St/Philadelphia-PA/,"1814 Olive St,Philadelphia,PA19130",8117
https://www.411.com/address/8562-Royal-Palms-Ln/North-Charleston-SC/,"8562 Royal Palms Ln,North Charleston,SC29420",8119
https://www.411.com/address/2403-Olive-St/Philadelphia-PA/,"2403 Olive St,Philadelphia,PA19130",8120
https://www.411.com/address/150-Stratford-Ln/Barnwell-SC/,"150 Stratford Ln,Barnwell,SC29812",8121
https://www.411.com/address/246-Medford-Dr/Summerville-SC/,"246 Medford Dr,Summerville,SC29485",8129
https://www.411.com/address/820-Danville-Ln/Medford-OR/,"820 Danville Ln,Medford,OR97501",8138
https://www.411.com/address/2411-Perot-St/Philadelphia-PA/,"2411 Perot St,Philadelphia,PA19130",8139
https://www.411.com/address/2421-Perot-St/Philadelphia-PA/,"2421 Perot St,Philadelphia,PA19130",8140
https://www.411.com/address/2435-Perot-St/Philadelphia-PA/,"2435 Perot St,Philadelphia,PA19130",8142
https://www.411.com/address/1285-Joyner-Dr/Summerton-SC/,"1285 Joyner Dr,Summerton,SC29148",8150
https://www.411.com/address/616-Pickwood-Dr/Manning-SC/,"616 Pickwood Dr,Manning,SC29102",8152
https://www.411.com/address/14960-Highway-101-N/Rockaway-Beach-OR/,"14960 Highway 101 N,Rockaway Beach,OR97136",8156
https://www.411.com/address/2217-Aspen-St/Philadelphia-PA/,"2217 Aspen St,Philadelphia,PA19130",8161
https://www.411.com/address/309-Silver-Cypress-Cir/Summerville-SC/,"309 Silver Cypress Cir,Summerville,SC29485",8163
https://www.411.com/address/1466-Clearsprings-Dr/Medford-OR/,"1466 Clearsprings Dr,Medford,OR97501",8165
https://www.411.com/address/1616-Brown-St/Philadelphia-PA/,"1616 Brown St,Philadelphia,PA19130",8168
https://www.411.com/address/3415-Sharon-Way/White-City-OR/,"3415 Sharon Way,White City,OR97503",8169
https://www.411.com/address/206-Amaryllis-Ave/Summerville-SC/,"206 Amaryllis Ave,Summerville,SC29483",8172
https://www.411.com/address/52-Dianne-Way/Eagle-Point-OR/,"52 Dianne Way,Eagle Point,OR97524",8175
https://www.411.com/address/2714-Brown-St/Philadelphia-PA/,"2714 Brown St,Philadelphia,PA19130",8177
https://www.411.com/address/1204-Cosmos-Rd/Summerville-SC/,"1204 Cosmos Rd,Summerville,SC29483",8184
https://www.411.com/address/857-S-8th-St/Harrisburg-OR/,"857 S 8th St,Harrisburg,OR97446",8191
https://www.411.com/address/2830-Ogden-St/Philadelphia-PA/,"2830 Ogden St,Philadelphia,PA19130",8200
https://www.411.com/address/2210-Poplar-St/Philadelphia-PA/,"2210 Poplar St,Philadelphia,PA19130",8204
https://www.411.com/address/2512-Poplar-St/Philadelphia-PA/,"2512 Poplar St,Philadelphia,PA19130",8206
https://www.411.com/address/23806-Andora-Rdg/San-Antonio-TX/,"23806 Andora Rdg,San Antonio,TX78255",8208
https://www.411.com/address/2922-Poplar-St/Philadelphia-PA/,"2922 Poplar St,Philadelphia,PA19130",8211
https://www.411.com/address/2337-N-Carlisle-St/Philadelphia-PA/,"2337 N Carlisle St,Philadelphia,PA19132",8220
https://www.411.com/address/106-W-Marion-St/Mullins-SC/,"106 W Marion St,Mullins,SC29574",8222
https://www.411.com/address/2425-N-Carlisle-St/Philadelphia-PA/,"2425 N Carlisle St,Philadelphia,PA19132",8223
https://www.411.com/address/100-NE-Court-St/Marion-SC/,"100 NE Court St,Marion,SC29571",8225
https://www.411.com/address/2248-N-Carlisle-St/Philadelphia-PA/,"2248 N Carlisle St,Philadelphia,PA19132",8226
https://www.411.com/address/8820-Saddle-Trl/San-Antonio-TX/,"8820 Saddle Trl,San Antonio,TX78255",8235
https://www.411.com/address/8106-S-Highway-41/Marion-SC/,"8106 S Highway 41,Marion,SC29571",8237
https://www.411.com/address/9730-Wind-Dancer/San-Antonio-TX/,"9730 Wind Dancer,San Antonio,TX78251",8252
https://www.411.com/address/9751-Wind-Dancer/San-Antonio-TX/,"9751 Wind Dancer,San Antonio,TX78251",8255
https://www.411.com/address/2338-N-16th-St/Philadelphia-PA/,"2338 N 16th St,Philadelphia,PA19132",8260
https://www.411.com/address/710-Canton/San-Antonio-TX/,"710 Canton,San Antonio,TX78202",8262
https://www.411.com/address/523-Bundy-St/San-Antonio-TX/,"523 Bundy St,San Antonio,TX78220",8277
https://www.411.com/address/235-Dolores-Ave/San-Antonio-TX/,"235 Dolores Ave,San Antonio,TX78228",8284
https://www.411.com/address/2537-N-Chadwick-St/Philadelphia-PA/,"2537 N Chadwick St,Philadelphia,PA19132",8291
https://www.411.com/address/4123-Mark-Alan/San-Antonio-TX/,"4123 Mark Alan,San Antonio,TX78261",8292
https://www.411.com/address/13877-Somerset-Rd/Von-Ormy-TX/,"13877 Somerset Rd,Von Ormy,TX78073",8297
https://www.411.com/address/23241-Trumbo-Sands/San-Antonio-TX/,"23241 Trumbo Sands,San Antonio,TX78264",8302
https://www.411.com/address/263-Palma-Noce/San-Antonio-TX/,"263 Palma Noce,San Antonio,TX78253",8310
https://www.411.com/address/8-Somerville-Ct/San-Antonio-TX/,"8 Somerville Ct,San Antonio,TX78257",8312
https://www.411.com/address/226-Corliss/San-Antonio-TX/,"226 Corliss,San Antonio,TX78220",8316
https://www.411.com/address/2259-N-17th-St/Philadelphia-PA/,"2259 N 17th St,Philadelphia,PA19132",8317
https://www.411.com/address/2635-N-17th-St/Philadelphia-PA/,"2635 N 17th St,Philadelphia,PA19132",8321
https://www.411.com/address/10423-Mountain-View-Dr/San-Antonio-TX/,"10423 Mountain View Dr,San Antonio,TX78251",8322
https://www.411.com/address/2432-N-17th-St/Philadelphia-PA/,"2432 N 17th St,Philadelphia,PA19132",8328
https://www.411.com/address/79-Dixie-Rd/Salters-SC/,"79 Dixie Rd,Salters,SC29590",8329
https://www.411.com/address/2205-N-Colorado-St/Philadelphia-PA/,"2205 N Colorado St,Philadelphia,PA19132",8334
https://www.411.com/address/808-Lombardy-St/Marion-SC/,"808 Lombardy St,Marion,SC29571",8336
https://www.411.com/address/603-Willcox-Ave/Marion-SC/,"603 Willcox Ave,Marion,SC29571",8337
https://www.411.com/address/147-Palma-Noce/San-Antonio-TX/,"147 Palma Noce,San Antonio,TX78253",8344
https://www.411.com/address/2202-N-Colorado-St/Philadelphia-PA/,"2202 N Colorado St,Philadelphia,PA19132",8346
https://www.411.com/address/408-W-Marion-St/Mullins-SC/,"408 W Marion St,Mullins,SC29574",8350
https://www.411.com/address/2540-N-Colorado-St/Philadelphia-PA/,"2540 N Colorado St,Philadelphia,PA19132",8356
https://www.411.com/address/2-Kings-Ml/San-Antonio-TX/,"2 Kings Ml,San Antonio,TX78257",8361
https://www.411.com/address/831-S-San-Eduardo-Ave/San-Antonio-TX/,"831 S San Eduardo Ave,San Antonio,TX78237",8364
https://www.411.com/address/13338-Roundup-Pass/San-Antonio-TX/,"13338 Roundup Pass,San Antonio,TX78245",8400
https://www.411.com/address/12-W-Wisteria-Dr/Hemingway-SC/,"12 W Wisteria Dr,Hemingway,SC29554",8412
https://www.411.com/address/417-64th-St/Fairfield-AL/,"417 64th St,Fairfield,AL35064",8416
https://www.411.com/address/91-Surrels-Ave/San-Antonio-TX/,"91 Surrels Ave,San Antonio,TX78237",8423
https://www.411.com/address/162-Arrowhead-Lake-Rd/North-Augusta-SC/,"162 Arrowhead Lake Rd,North Augusta,SC29860",8424
https://www.411.com/address/6424-Court-F/Fairfield-AL/,"6424 Court F,Fairfield,AL35064",8426
https://www.411.com/address/306-N-Withlacoochee-Ave/Marion-SC/,"306 N Withlacoochee Ave,Marion,SC29571",8428
https://www.411.com/address/14460-Santa-Loma/Helotes-TX/,"14460 Santa Loma,Helotes,TX78023",8434
https://www.411.com/address/7907-Deerfield-Blvd/Selma-TX/,"7907 Deerfield Blvd,Selma,TX78154",8435
https://www.411.com/address/26-Arnold-Palmer/San-Antonio-TX/,"26 Arnold Palmer,San Antonio,TX78257",8445
https://www.411.com/address/4294-Tiera/Von-Ormy-TX/,"4294 Tiera,Von Ormy,TX78073",8448
https://www.411.com/address/6527-Myron-Massey-Blvd/Fairfield-AL/,"6527 Myron Massey Blvd,Fairfield,AL35064",8449
https://www.411.com/address/4018-W-Houston-St/San-Antonio-TX/,"4018 W Houston St,San Antonio,TX78207",8450
https://www.411.com/address/1409-Fulton-Ave/Kingstree-SC/,"1409 Fulton Ave,Kingstree,SC29556",8459
https://www.411.com/address/2614-Vera-Cruz/San-Antonio-TX/,"2614 Vera Cruz,San Antonio,TX78207",8470
https://www.411.com/address/23628-Mathis-Rd/Elmendorf-TX/,"23628 Mathis Rd,Elmendorf,TX78112",8476
https://www.411.com/address/2306-N-Woodstock-St/Philadelphia-PA/,"2306 N Woodstock St,Philadelphia,PA19132",8485
https://www.411.com/address/512-Booker-Aly/San-Antonio-TX/,"512 Booker Aly,San Antonio,TX78202",8492
https://www.411.com/address/611-3rd-Ave/Kingstree-SC/,"611 3rd Ave,Kingstree,SC29556",8494
https://www.411.com/address/2318-N-Van-Pelt-St/Philadelphia-PA/,"2318 N Van Pelt St,Philadelphia,PA19132",8496
https://www.411.com/address/1502-Cody/San-Antonio-TX/,"1502 Cody,San Antonio,TX78208",8498
https://www.411.com/address/8215-Plum-Valley-Dr/Helotes-TX/,"8215 Plum Valley Dr,Helotes,TX78023",8506
https://www.411.com/address/13703-Altamirano/Live-Oak-TX/,"13703 Altamirano,Live Oak,TX78233",8511
https://www.411.com/address/230-Brunswick-Dr/Marion-SC/,"230 Brunswick Dr,Marion,SC29571",8513
https://www.411.com/address/711-Backdrop/San-Antonio-TX/,"711 Backdrop,San Antonio,TX78260",8524
https://www.411.com/address/11227-Lago-Vis/Helotes-TX/,"11227 Lago Vis,Helotes,TX78023",8525
https://www.411.com/address/4014-W-Houston-St/San-Antonio-TX/,"4014 W Houston St,San Antonio,TX78207",8532
https://www.411.com/address/2324-W-Cumberland-St/Philadelphia-PA/,"2324 W Cumberland St,Philadelphia,PA19132",8533
https://www.411.com/address/5700-Ray-Ellison-Blvd/San-Antonio-TX/,"5700 Ray Ellison Blvd,San Antonio,TX78242",8543
https://www.411.com/address/406-Dunlop-St/Marion-SC/,"406 Dunlop St,Marion,SC29571",8544
https://www.411.com/address/11311-Quiet-Cyn/San-Antonio-TX/,"11311 Quiet Cyn,San Antonio,TX78252",8545
https://www.411.com/address/1730-Palmer-Vw/San-Antonio-TX/,"1730 Palmer Vw,San Antonio,TX78260",8552
https://www.411.com/address/7501-Linkmeadow-St/San-Antonio-TX/,"7501 Linkmeadow St,San Antonio,TX78240",8558
https://www.411.com/address/1827-Sulis-St/Philadelphia-PA/,"1827 Sulis St,Philadelphia,PA19141",8576
https://www.411.com/address/419-N-Hackberry/San-Antonio-TX/,"419 N Hackberry,San Antonio,TX78202",8584
https://www.411.com/address/453-Gilchrist-St/Marion-SC/,"453 Gilchrist St,Marion,SC29571",8598
https://www.411.com/address/618-Meadow-Arbor-Ln/Universal-City-TX/,"618 Meadow Arbor Ln,Universal City,TX78148",8602
https://www.411.com/address/1514-W-Chew-St/Philadelphia-PA/,"1514 W Chew St,Philadelphia,PA19141",8603
https://www.411.com/address/749-Sherwood-Rd/Fairfield-AL/,"749 Sherwood Rd,Fairfield,AL35064",8606
https://www.411.com/address/4210-Carlsbad-Dr/Elmendorf-TX/,"4210 Carlsbad Dr,Elmendorf,TX78112",8610
https://www.411.com/address/4301-Mountain-Pass/Von-Ormy-TX/,"4301 Mountain Pass,Von Ormy,TX78073",8613
https://www.411.com/address/1912-Conlyn-St/Philadelphia-PA/,"1912 Conlyn St,Philadelphia,PA19141",8616
https://www.411.com/address/2164-Conlyn-St/Philadelphia-PA/,"2164 Conlyn St,Philadelphia,PA19138",8617
https://www.411.com/address/303-N-Mcallister-St/Hemingway-SC/,"303 N Mcallister St,Hemingway,SC29554",8622
https://www.411.com/address/2043-Conlyn-St/Philadelphia-PA/,"2043 Conlyn St,Philadelphia,PA19138",8623
https://www.411.com/address/205-Cedar-Brook-Ln/Henderson-TN/,"205 Cedar Brook Ln,Henderson,TN38340",8624
https://www.411.com/address/2211-Colima-St/San-Antonio-TX/,"2211 Colima St,San Antonio,TX78207",8625
https://www.411.com/address/3070-Simms-Reach-Rd/Kingstree-SC/,"3070 Simms Reach Rd,Kingstree,SC29556",8629
https://www.411.com/address/5729-Cade-Rd/Cades-SC/,"5729 Cade Rd,Cades,SC29518",8632
https://www.411.com/address/4046-Woodbridge-Way/San-Antonio-TX/,"4046 Woodbridge Way,San Antonio,TX78257",8641
https://www.411.com/address/17723-San-Felipe-Bay/San-Antonio-TX/,"17723 San Felipe Bay,San Antonio,TX78255",8643
https://www.411.com/address/2027-Widener-Pl/Philadelphia-PA/,"2027 Widener Pl,Philadelphia,PA19138",8649
https://www.411.com/address/2510-Marilyn-Kay-St/San-Antonio-TX/,"2510 Marilyn Kay St,San Antonio,TX78238",8657
https://www.411.com/address/314-Babcock-Rd/San-Antonio-TX/,"314 Babcock Rd,San Antonio,TX78201",8667
https://www.411.com/address/1-Miranda-Rdg/Boerne-TX/,"1 Miranda Rdg,Boerne,TX78006",8677
https://www.411.com/address/1918-W-Spencer-St/Philadelphia-PA/,"1918 W Spencer St,Philadelphia,PA19141",8678
https://www.411.com/address/8134-Prospect-Pt/San-Antonio-TX/,"8134 Prospect Pt,San Antonio,TX78255",8679
https://www.411.com/address/7018-Forest-Meadow-St/San-Antonio-TX/,"7018 Forest Meadow St,San Antonio,TX78240",8686
https://www.411.com/address/846-Sutton-Dr/San-Antonio-TX/,"846 Sutton Dr,San Antonio,TX78228",8687
https://www.411.com/address/3428-Maiden-Down-Rd/Marion-SC/,"3428 Maiden Down Rd,Marion,SC29571",8696
https://www.411.com/address/1629-W-Sparks-St/Philadelphia-PA/,"1629 W Sparks St,Philadelphia,PA19141",8697
https://www.411.com/address/1917-W-Sparks-St/Philadelphia-PA/,"1917 W Sparks St,Philadelphia,PA19141",8698
https://www.411.com/address/3239-W-Salinas-St/San-Antonio-TX/,"3239 W Salinas St,San Antonio,TX78207",8699
https://www.411.com/address/816-Waycross-St/Marion-SC/,"816 Waycross St,Marion,SC29571",8702
https://www.411.com/address/37-Devon-Wood/San-Antonio-TX/,"37 Devon Wood,San Antonio,TX78257",8703
https://www.411.com/address/2219-Virginia-Blvd/San-Antonio-TX/,"2219 Virginia Blvd,San Antonio,TX78203",8705
https://www.411.com/address/13-Stafford-Ct/San-Antonio-TX/,"13 Stafford Ct,San Antonio,TX78217",8709
https://www.411.com/address/235-Jemison-St/San-Antonio-TX/,"235 Jemison St,San Antonio,TX78203",8710
https://www.411.com/address/2007-E-Chelten-Ave/Philadelphia-PA/,"2007 E Chelten Ave,Philadelphia,PA19138",8720
https://www.411.com/address/1706-Stenton-Ave/Philadelphia-PA/,"1706 Stenton Ave,Philadelphia,PA19141",8725
https://www.411.com/address/365-Mcpherson-Ave/Birmingham-AL/,"365 Mcpherson Ave,Birmingham,AL35228",8726
https://www.411.com/address/16123-Salto-Del-Agua/San-Antonio-TX/,"16123 Salto Del Agua,San Antonio,TX78255",8728
https://www.411.com/address/231-N-San-Ignacio-Ave/San-Antonio-TX/,"231 N San Ignacio Ave,San Antonio,TX78237",8730
https://www.411.com/address/2104-65th-Ave/Philadelphia-PA/,"2104 65th Ave,Philadelphia,PA19138",8734
https://www.411.com/address/303-Palma-Noce/San-Antonio-TX/,"303 Palma Noce,San Antonio,TX78253",8736
https://www.411.com/address/609-Gulf/San-Antonio-TX/,"609 Gulf,San Antonio,TX78202",8737
https://www.411.com/address/7727-Linkside-St/San-Antonio-TX/,"7727 Linkside St,San Antonio,TX78240",8738
